ENROLLMENT ID,ENROLLMENT STATE,PROVIDER TYPE CODE,PROVIDER TYPE TEXT,NPI,MULTIPLE NPI FLAG,CCN,ASSOCIATE ID,ORGANIZATION NAME,DOING BUSINESS AS NAME,INCORPORATION DATE,INCORPORATION STATE,ORGANIZATION TYPE STRUCTURE,ORGANIZATION OTHER TYPE TEXT,PROPRIETARY_NONPROFIT,ADDRESS LINE 1,ADDRESS LINE 2,CITY,STATE,ZIP CODE
O20040713000525,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1477535326,Y,263485,7517853781,CASS REGIONAL MEDICAL CENTER,PLEASANT HILL MEDICAL CLINIC,02/05/1981,MO,OTHER,POLITICAL SUBDIVISION,P,1601 N STATE ROUTE 7,,PLEASANT HILL,MO,640801945
O20050512000611,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1235100819,N,268941,7911948633,REPUBLIC FAMILY MEDICAL WALK-IN CLINICS INC,REPUBLIC FAMILY MEDICAL WALK-IN CLINIC,02/18/2005,MO,CORPORATION,,P,281 US HIGHWAY 60 WEST,,REPUBLIC,MO,657381432
O20060712000107,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1326099417,N,268956,4789697863,"ROLLA URGENT CARE, LLC",ROLLA FAMILY CLINIC,10/14/2003,MO,LLC,,P,1060 S BISHOP AVENUE,,ROLLA,MO,654014411
O20071204000830,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1992807390,N,263488,8426024159,PEMISCOT COUNTY MEMORIAL HOSPITAL,BOOTHEEL PRIMARY CARE KENNETT,,,OTHER,COUNTY GOVERNMENT OWNED,N,1231 1ST ST,STE 5,KENNETT,MO,638572521
O20080129000516,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1700890019,N,263402,5092622001,CAMERON REGIONAL MEDICAL CENTER INC,PATTONSBURG MEDICAL CLINIC,06/28/1963,MO,CORPORATION,,N,110 N. CENTRAL AVENUE,,PATTONSBURG,MO,646700072
O20080130000160,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1861406183,N,263983,5092622001,CAMERON REGIONAL MEDICAL CENTER INC,STEWARTSVILLE MEDICAL CLINIC,06/28/1963,MO,CORPORATION,,N,106 E FOURTH STREET,,STEWARTSVILLE,MO,64490
O20080219000758,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1033106166,N,268533,2062493653,WESTERN MISSOURI MEDICAL CENTER,WESTERN MISSOURI WOMEN'S HEALTH CENTER,,,OTHER,COUNTY OWNED,N,415 A BURKARTH RD,,WARRENSBURG,MO,640933120
O20080421000321,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1720058381,N,268937,1254417496,JESSE DWAYNE HELTON,BYRNES MILL MEDICAL CENTER,,,SOLE PROPRIETOR,,P,10649 STATE HIGHWAY A,,RICHWOODS,MO,630712558
O20090106000522,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1164423935,N,263960,7012070881,ANDREW C. BEACH,KENNETT PEDIATRICS AND ADOLESCENTS,,,SOLE PROPRIETOR,,P,211 TEACO RD,,KENNETT,MO,638573236
O20100323000421,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1376568121,N,263929,6103877360,NEW LIBERTY MEDICAL & HOSPITAL CORP,PLATTSBURG MEDICAL CLINIC,07/24/1970,MO,CORPORATION,,N,400 W CLAY AVE,,PLATTSBURG,MO,644771424
