ENROLLMENT ID,ENROLLMENT STATE,PROVIDER TYPE CODE,PROVIDER TYPE TEXT,NPI,MULTIPLE NPI FLAG,CCN,ASSOCIATE ID,ORGANIZATION NAME,DOING BUSINESS AS NAME,INCORPORATION DATE,INCORPORATION STATE,ORGANIZATION TYPE STRUCTURE,ORGANIZATION OTHER TYPE TEXT,PROPRIETARY_NONPROFIT,ADDRESS LINE 1,ADDRESS LINE 2,CITY,STATE,ZIP CODE,latitude,longitude,geocoded,health_system
O20021022000023,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1083705529,N,263939,1052229622,FAMILY WALK IN CLINIC OF MOUNTAIN GROVE INC,,2002-09-01,MO,CORPORATION,,P,205 W 3RD STREET,SUITE 3,MOUNTAIN GROVE,MO,657111600,37.129311596091334,-92.26196502402532,True,Independent
O20030224000044,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1700902244,N,263925,9638088172,BRIDGES MEDICAL SERVICES PC,,1999-04-01,MO,CORPORATION,,P,256 STATE HWY Y,,FORSYTH,MO,656535564,36.68492786356073,-93.11436497481496,True,Independent
O20030314000004,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1366520694,N,263480,5092624320,SKAGGS COMMUNITY HOSPITAL ASSOCIATION,COXHEALTH CENTER BRANSON WEST,1940-01-01,MO,CORPORATION,,N,18452 BUSINESS 13,,BRANSON WEST,MO,657379609,36.64097049904328,-93.31933092587278,True,Independent
O20030526000000,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1811036791,N,263940,3971413360,MANSFIELD CLINIC INC,MANSFIELD CLINIC INC,2002-05-01,MO,CORPORATION,,P,304W COMMERCIAL ST.,,MANSFIELD,MO,657049527,35.131070142350595,-94.25714813100916,True,Independent
O20030617000029,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1437191095,N,268539,143130393,SAINT LUKES HOSPITAL OF CHILLICOTHE,HEDRICK MEDICAL CENTER,1995-09-28,MO,CORPORATION,,N,2791 N WASHINGTON ST,,CHILLICOTHE,MO,646012902,39.79272771171545,-93.5548010072725,True,Independent
O20030708000012,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1891734505,N,268567,1456261395,MACON COUNTY SAMARITAN HOSPITAL,TOTAL FAMILY HEALTH CARE A DIVISION OF SAMARITAN  HOSPITAL,,MO,OTHER,COUNTY HOSPITAL,N,1201 N RUTHERFORD ST,,MACON,MO,635522020,39.743409575772446,-92.47615730000987,True,Independent
O20030711000041,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1417959149,N,263889,6800706797,MEDSTOP ONE INC,,1997-08-12,MO,CORPORATION,,P,3065  WILLIAM ST,SUITE 209,CAPE GIRARDEAU,MO,637036373,37.30523188451645,-89.51877347921224,True,Independent
O20030721000005,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1164456612,N,268564,1254248917,LESTER E COX MEDICAL CENTERS,COXHEALTH CENTER ROGERSVILLE,,,CORPORATION,,N,151 JOHNSTOWN DR,,ROGERSVILLE,MO,657429366,37.115711449848185,-93.0547855028541,True,COXHEALTH
O20030829000032,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1801839147,N,263996,6800707225,POPLAR BLUFF REGIONAL MEDICAL CENTER LLC,MALDEN MEDICAL CENTER,2009-04-14,MO,LLC,,P,806 N DOUGLASS ST,,MALDEN,MO,638631512,36.5573,-89.9665,True,Independent
O20030909000021,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1275576654,N,263473,6800707225,POPLAR BLUFF REGIONAL MEDICAL CENTER LLC,PUXICO MEDICAL CLINIC,2009-04-14,MO,LLC,,P,130 E HARBIN AVE,,PUXICO,MO,639609104,36.9486,-90.1597,True,Independent
O20030909000032,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1700821212,N,263440,6800707225,POPLAR BLUFF REGIONAL MEDICAL CENTER LLC,DEXTER MEDICAL CENTER,2009-04-14,MO,LLC,,P,610 N ONE MILE RD,,DEXTER,MO,638412539,36.79309735729709,-89.96263074216905,True,Independent
O20030911000017,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1407950520,N,263967,1254248917,LESTER E COX MEDICAL CENTERS,COXHEALTH CENTER WILLOW SPRINGS,1923-04-19,MO,CORPORATION,,N,816 E MAIN,,WILLOW SPRINGS,MO,657931518,36.99726867149097,-91.9730552392757,True,COXHEALTH
O20031023000025,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1720075161,N,268904,4587576244,BURTON CREEK RURAL CLINIC LLC,,2003-07-16,MO,LLC,,P,805 N KENTUCKY AVE,,WEST PLAINS,MO,657752022,36.727686161693406,-91.85378537774196,True,Independent
O20040302001332,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1003873266,N,268584,4688561814,GOLDEN VALLEY MEMORIAL HOSPITAL DISTRICT,GOLDEN VALLEY MEDICAL-CLINTON,2019-06-10,MO,OTHER,GOVERNMENT DISTRICT HOSPITAL,N,1602 N 2ND ST,,CLINTON,MO,647351192,35.59316361419524,-92.46495139890452,True,MEMORIAL
O20040302001348,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1366490971,N,268588,4688561814,GOLDEN VALLEY MEMORIAL HOSPITAL DISTRICT,GOLDEN VALLEY MEDICAL-WARSAW,,,OTHER,DISTRICT HOSPITAL,N,1771 COMMERCIAL ST,,WARSAW,MO,653553096,38.24273600719128,-93.37701483458414,True,MEMORIAL
O20040305000276,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1316995939,N,268583,4688561814,GOLDEN VALLEY MEMORIAL HOSPITAL DISTRICT,GOLDEN VALLEY MEDICAL-WINDSOR,,,OTHER,DISTRICT HOSPITAL,N,100 S TEBO ST,,WINDSOR,MO,653601161,38.529673516849016,-93.5248897257446,True,MEMORIAL
O20040408000048,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1871663583,N,268591,1355252891,MISSOURI DELTA MEDICAL CENTER,MISSOURI DELTA EXPRESS CARE,1942-03-30,MO,CORPORATION,,N,1008 N MAIN ST,,SIKESTON,MO,638015044,36.88149418031172,-89.5839364441442,True,Independent
O20040409000228,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1770504557,N,263439,3274432802,STE GENEVIEVE COUNTY MEMORIAL HOSPITAL,PINE DRIVE MEDICAL CENTRE,1969-04-01,MO,OTHER,POLITICAL SUBDIVISION,N,575 PINE DR,,STE GENEVIEVE,MO,63670,37.97788117441676,-90.04277213501278,True,MEMORIAL
O20040501000050,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1629286976,N,268942,8123016078,COMMUNITY HEALTH CARE ASSOCIATES INC,BEYER MEDICAL GROUP,2000-10-11,MO,CORPORATION,,P,735W MAIN ST,,FREDERICKTOWN,MO,636451113,37.55811557755484,-90.29734723506488,True,Independent
O20040503001653,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1851305163,N,268586,5092622001,CAMERON REGIONAL MEDICAL CENTER INC,PLATTSBURG FAMILY MEDICINE,1963-06-28,MO,CORPORATION,,N,214 N MAIN ST,,PLATTSBURG,MO,644771238,39.5647,-94.4619,True,Independent
O20040614000165,MO,00-17,PART A PROVIDER - RURAL HEALTH CLINIC,1669504411,N,263850,7416865845,MERCY CLINIC SPRINGFIELD COMMUNITIES,MERCY CLINIC FAMILY MEDICINE - STEELVILLE,2000-09-01,MO,CORPORATION,,N,518 PINE,,STEELVILLE,MO,655656041,37.9631,-91.3549,True,MERCY
