county_name,county_latitude,county_longitude,service_type,nearest_facility_name,nearest_facility_distance_miles,drive_time_minutes,within_30_min_target,within_60_min_target,within_90_min_target,calculation_method,notes
Adair,40.1906,-92.6888,Emergency Department,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Adair,40.1906,-92.6888,Level II Trauma Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Adair,40.1906,-92.6888,Tertiary Care Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Adair,40.1906,-92.6888,Critical Access Hospital,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Andrew,39.9436,-94.8075,Emergency Department,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Andrew,39.9436,-94.8075,Level II Trauma Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Andrew,39.9436,-94.8075,Tertiary Care Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Andrew,39.9436,-94.8075,Critical Access Hospital,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Atchison,40.44,-95.1183,Emergency Department,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Atchison,40.44,-95.1183,Level II Trauma Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Atchison,40.44,-95.1183,Tertiary Care Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Atchison,40.44,-95.1183,Critical Access Hospital,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Audrain,39.2231,-91.8357,Emergency Department,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Audrain,39.2231,-91.8357,Level II Trauma Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Audrain,39.2231,-91.8357,Tertiary Care Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Audrain,39.2231,-91.8357,Critical Access Hospital,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Barry,36.7275,-93.8185,Emergency Department,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Barry,36.7275,-93.8185,Level II Trauma Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Barry,36.7275,-93.8185,Tertiary Care Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Barry,36.7275,-93.8185,Critical Access Hospital,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Barton,37.4886,-94.3474,Emergency Department,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Barton,37.4886,-94.3474,Level II Trauma Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Barton,37.4886,-94.3474,Tertiary Care Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Barton,37.4886,-94.3474,Critical Access Hospital,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Bates,38.2506,-94.3474,Emergency Department,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Bates,38.2506,-94.3474,Level II Trauma Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Bates,38.2506,-94.3474,Tertiary Care Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Bates,38.2506,-94.3474,Critical Access Hospital,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Benton,38.3506,-93.2188,Emergency Department,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Benton,38.3506,-93.2188,Level II Trauma Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Benton,38.3506,-93.2188,Tertiary Care Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Benton,38.3506,-93.2188,Critical Access Hospital,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Bollinger,37.3261,-89.8854,Emergency Department,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Bollinger,37.3261,-89.8854,Level II Trauma Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Bollinger,37.3261,-89.8854,Tertiary Care Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Bollinger,37.3261,-89.8854,Critical Access Hospital,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Boone,38.9517,-92.3341,Emergency Department,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Boone,38.9517,-92.3341,Level II Trauma Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Boone,38.9517,-92.3341,Tertiary Care Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Boone,38.9517,-92.3341,Critical Access Hospital,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Buchanan,39.7539,-94.8441,Emergency Department,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
Buchanan,39.7539,-94.8441,Level II Trauma Center,TBD,,,,,,TEMPLATE,Replace with actual drive time calculations
